Peg-Hole Simulation in 2D
==========
peg_width = 1
peg_height = 2
hole_tolerance = 0.1
init_mean = 
4 2 0
init_cov = 
   2    0    0
   0    1    0
   0    0 1.57
action_cov = 
0.01    0    0
   0 0.01    0
   0    0 0.01
sensing_cov = 
0.001
num_sensing_actions = 3
==========
Particle Filter Parameters
num_particles = 100
==========
State-Space Planner Parameters
translation_step_size = 0.1
rotation_step_size = 0.1
==========
Active-Sensing Parameters
horizon = 1
discount = 1
num_observation_samples = 10
num_nearest_neighbors = 5
num_cores = 8
==========
Simulator Parameters
num_trials = 1000
max_steps = 500
sensing_interval = 6
==========

Random Active Sensing Simulations
trial 0, reward = -15.5615, sensing time = 3.84812e-05, goal reached = 1
trial 169, reward = -23.0326, sensing time = 3.55363e-05, goal reached = 1
trial 170, reward = -60.6538, sensing time = 3.5989e-05, goal reached = 0
trial 171, reward = -52.0075, sensing time = 3.57641e-05, goal reached = 1
trial 172, reward = -64.125, sensing time = 3.51091e-05, goal reached = 0
trial 173, reward = -24.3059, sensing time = 3.55076e-05, goal reached = 1
trial 174, reward = -27.877, sensing time = 3.5007e-05, goal reached = 1
trial 175, reward = -62.894, sensing time = 3.59702e-05, goal reached = 0
trial 176, reward = -17.7767, sensing time = 3.90175e-05, goal reached = 1
trial 177, reward = -61.4881, sensing time = 3.59548e-05, goal reached = 0
trial 178, reward = -60.5764, sensing time = 3.62633e-05, goal reached = 0
trial 179, reward = -16.4697, sensing time = 3.64766e-05, goal reached = 1
trial 180, reward = -58.4692, sensing time = 3.58141e-05, goal reached = 0
trial 181, reward = -58.2313, sensing time = 3.62072e-05, goal reached = 0
trial 182, reward = -38.578, sensing time = 3.64106e-05, goal reached = 1
trial 183, reward = -58.8585, sensing time = 3.61884e-05, goal reached = 0
trial 184, reward = -14.4758, sensing time = 3.80044e-05, goal reached = 1
trial 185, reward = -62.1275, sensing time = 3.60892e-05, goal reached = 0
trial 186, reward = -54.477, sensing time = 3.49868e-05, goal reached = 1
trial 187, reward = -56.9182, sensing time = 3.55737e-05, goal reached = 0
trial 188, reward = -18.1565, sensing time = 3.43871e-05, goal reached = 1
trial 189, reward = -57.9163, sensing time = 3.55208e-05, goal reached = 1
trial 190, reward = -14.0091, sensing time = 3.68318e-05, goal reached = 1
trial 191, reward = -16.4409, sensing time = 3.70866e-05, goal reached = 1
trial 192, reward = -27.1611, sensing time = 3.83126e-05, goal reached = 1
trial 193, reward = -61.0766, sensing time = 3.57257e-05, goal reached = 0
trial 194, reward = -29.8343, sensing time = 3.70135e-05, goal reached = 1
trial 195, reward = -61.0613, sensing time = 3.62673e-05, goal reached = 0
trial 196, reward = -30.0568, sensing time = 3.49687e-05, goal reached = 1
trial 197, reward = -9.99081, sensing time = 3.67507e-05, goal reached = 1
trial 198, reward = -15.5542, sensing time = 3.51326e-05, goal reached = 1
trial 199, reward = -34.3115, sensing time = 3.5981e-05, goal reached = 1
trial 200, reward = -62.6123, sensing time = 3.569e-05, goal reached = 0
trial 201, reward = -19.5063, sensing time = 3.67622e-05, goal reached = 1
trial 202, reward = -25.4884, sensing time = 3.83352e-05, goal reached = 1
trial 203, reward = -61.2398, sensing time = 3.63619e-05, goal reached = 0
trial 204, reward = -59.6036, sensing time = 3.58452e-05, goal reached = 0
trial 205, reward = -59.9738, sensing time = 3.59404e-05, goal reached = 1
trial 206, reward = -15.5043, sensing time = 3.72923e-05, goal reached = 1
trial 207, reward = -14.2336, sensing time = 3.49374e-05, goal reached = 1
trial 208, reward = -7.72471, sensing time = 3.88978e-05, goal reached = 1
trial 209, reward = -57.6291, sensing time = 3.6047e-05, goal reached = 0
trial 210, reward = -61.4406, sensing time = 3.56708e-05, goal reached = 1
trial 211, reward = -25.7066, sensing time = 3.60566e-05, goal reached = 1
trial 212, reward = -9.81963, sensing time = 3.81542e-05, goal reached = 1
trial 213, reward = -63.7347, sensing time = 3.56412e-05, goal reached = 0
trial 214, reward = -54.7688, sensing time = 3.60749e-05, goal reached = 0
trial 215, reward = -15.3401, sensing time = 3.63005e-05, goal reached = 1
trial 216, reward = -8.19112, sensing time = 3.81698e-05, goal reached = 1
trial 217, reward = -28.7889, sensing time = 3.60427e-05, goal reached = 1
trial 218, reward = -61.5808, sensing time = 3.56895e-05, goal reached = 0
trial 219, reward = -57.1432, sensing time = 3.50302e-05, goal reached = 1
trial 220, reward = -63.2845, sensing time = 3.56398e-05, goal reached = 0
trial 221, reward = -5.96492, sensing time = 3.9725e-05, goal reached = 1
trial 222, reward = -60.4695, sensing time = 3.56651e-05, goal reached = 0
trial 223, reward = -9.96133, sensing time = 3.41097e-05, goal reached = 1
trial 224, reward = -29.0879, sensing time = 3.47819e-05, goal reached = 1
trial 225, reward = -16.4666, sensing time = 3.58928e-05, goal reached = 1
trial 226, reward = -37.7738, sensing time = 3.56575e-05, goal reached = 1
trial 227, reward = -57.9094, sensing time = 3.50455e-05, goal reached = 1
trial 228, reward = -9.43601, sensing time = 4.00398e-05, goal reached = 1
trial 229, reward = -60.5584, sensing time = 3.58336e-05, goal reached = 0
trial 230, reward = -44.8447, sensing time = 3.56402e-05, goal reached = 1
trial 231, reward = -63.6777, sensing time = 3.64696e-05, goal reached = 0
trial 232, reward = -16.547, sensing time = 4.18463e-05, goal reached = 1
trial 233, reward = -61.9834, sensing time = 3.62772e-05, goal reached = 0
trial 234, reward = -61.3282, sensing time = 3.61272e-05, goal reached = 0
trial 235, reward = -59.6017, sensing time = 3.58058e-05, goal reached = 0
trial 236, reward = -63.7245, sensing time = 3.56915e-05, goal reached = 0
trial 237, reward = -32.445, sensing time = 3.51197e-05, goal reached = 1
trial 238, reward = -32.1864, sensing time = 3.60405e-05, goal reached = 1
trial 239, reward = -22.5613, sensing time = 3.60354e-05, goal reached = 1
trial 240, reward = -15.5397, sensing time = 3.50439e-05, goal reached = 1
trial 241, reward = -62.0109, sensing time = 3.63016e-05, goal reached = 0
trial 242, reward = -56.7576, sensing time = 3.64594e-05, goal reached = 0
trial 243, reward = -42.8584, sensing time = 3.62829e-05, goal reached = 1
trial 244, reward = -25.3787, sensing time = 3.56841e-05, goal reached = 1
trial 245, reward = -62.188, sensing time = 3.621e-05, goal reached = 0
trial 246, reward = -48.1119, sensing time = 3.60089e-05, goal reached = 1
trial 247, reward = -51.065, sensing time = 3.57639e-05, goal reached = 1
trial 248, reward = -13.5145, sensing time = 3.47309e-05, goal reached = 1
trial 249, reward = -60.7448, sensing time = 3.59469e-05, goal reached = 0
trial 250, reward = -49.8772, sensing time = 3.51616e-05, goal reached = 1
trial 251, reward = -21.395, sensing time = 3.70749e-05, goal reached = 1
trial 252, reward = -12.7216, sensing time = 3.69067e-05, goal reached = 1
trial 253, reward = -31.4153, sensing time = 3.67932e-05, goal reached = 1
trial 254, reward = -28.1157, sensing time = 3.4801e-05, goal reached = 1
trial 255, reward = -50.9183, sensing time = 3.57631e-05, goal reached = 1
trial 256, reward = -35.7786, sensing time = 3.63133e-05, goal reached = 1
trial 257, reward = -23.877, sensing time = 3.48664e-05, goal reached = 1
trial 258, reward = -60.331, sensing time = 3.58854e-05, goal reached = 0
trial 259, reward = -33.4575, sensing time = 3.57205e-05, goal reached = 1
trial 260, reward = -22.5723, sensing time = 3.63191e-05, goal reached = 1
trial 261, reward = -54.8044, sensing time = 3.60267e-05, goal reached = 0
trial 262, reward = -60.4643, sensing time = 3.63299e-05, goal reached = 0
trial 263, reward = -40.3489, sensing time = 3.65295e-05, goal reached = 1
trial 264, reward = -36.5993, sensing time = 3.65516e-05, goal reached = 1
trial 265, reward = -39.5894, sensing time = 3.54157e-05, goal reached = 1
trial 266, reward = -59.9641, sensing time = 3.5556e-05, goal reached = 1
trial 267, reward = -31.9645, sensing time = 3.60006e-05, goal reached = 1
trial 268, reward = -23.4238, sensing time = 3.6257e-05, goal reached = 1
trial 269, reward = -63.3848, sensing time = 3.52744e-05, goal reached = 0
trial 270, reward = -22.0129, sensing time = 3.6403e-05, goal reached = 1
trial 271, reward = -62.422, sensing time = 3.54098e-05, goal reached = 0
trial 272, reward = -15.9889, sensing time = 3.68395e-05, goal reached = 1
trial 273, reward = -13.4596, sensing time = 3.42995e-05, goal reached = 1
trial 274, reward = -20.9656, sensing time = 3.69933e-05, goal reached = 1
trial 275, reward = -35.0886, sensing time = 3.64212e-05, goal reached = 1
trial 276, reward = -31.0749, sensing time = 3.62321e-05, goal reached = 1
trial 277, reward = -19.5215, sensing time = 3.60458e-05, goal reached = 1
trial 278, reward = -48.5095, sensing time = 3.54626e-05, goal reached = 1
trial 279, reward = -61.4727, sensing time = 3.53727e-05, goal reached = 0
trial 280, reward = -18.2158, sensing time = 3.61626e-05, goal reached = 1
trial 281, reward = -60.4536, sensing time = 3.58412e-05, goal reached = 0
trial 282, reward = -22.9883, sensing time = 3.70309e-05, goal reached = 1
trial 283, reward = -18.6882, sensing time = 3.6101e-05, goal reached = 1
trial 284, reward = -37.8867, sensing time = 3.54773e-05, goal reached = 1
trial 285, reward = -10.1281, sensing time = 3.42693e-05, goal reached = 1
trial 286, reward = -60.9615, sensing time = 3.57793e-05, goal reached = 0
trial 287, reward = -14.163, sensing time = 3.40652e-05, goal reached = 1
trial 288, reward = -59.3092, sensing time = 3.59178e-05, goal reached = 0
trial 289, reward = -18.017, sensing time = 3.4682e-05, goal reached = 1
trial 290, reward = -28.4431, sensing time = 3.49886e-05, goal reached = 1
trial 291, reward = -14.3647, sensing time = 4.16079e-05, goal reached = 1
trial 292, reward = -14.3587, sensing time = 3.69705e-05, goal reached = 1
trial 293, reward = -61.8817, sensing time = 3.59828e-05, goal reached = 0
trial 294, reward = -21.4675, sensing time = 3.49424e-05, goal reached = 1
trial 295, reward = -60.4204, sensing time = 3.55627e-05, goal reached = 0
trial 296, reward = -4.8658, sensing time = 3.6102e-05, goal reached = 1
trial 297, reward = -60.5059, sensing time = 3.57659e-05, goal reached = 0
trial 298, reward = -59.0546, sensing time = 3.63062e-05, goal reached = 0
trial 299, reward = -22.4024, sensing time = 3.60933e-05, goal reached = 1
trial 300, reward = -13.3533, sensing time = 3.78213e-05, goal reached = 1
trial 301, reward = -43.1961, sensing time = 3.56026e-05, goal reached = 1
trial 302, reward = -20.0378, sensing time = 3.65247e-05, goal reached = 1
trial 303, reward = -45.9615, sensing time = 3.55229e-05, goal reached = 1
trial 304, reward = -28.9435, sensing time = 3.58617e-05, goal reached = 1
trial 305, reward = -11.0523, sensing time = 4.30562e-05, goal reached = 1
trial 306, reward = -59.4545, sensing time = 3.60437e-05, goal reached = 0
trial 307, reward = -26.9923, sensing time = 3.56571e-05, goal reached = 1
trial 308, reward = -24.7029, sensing time = 3.74599e-05, goal reached = 1
trial 309, reward = -34.9606, sensing time = 3.4111e-05, goal reached = 1
trial 310, reward = -11.7344, sensing time = 3.77987e-05, goal reached = 1
trial 311, reward = -61.2615, sensing time = 3.67875e-05, goal reached = 0
trial 312, reward = -40.7652, sensing time = 3.57741e-05, goal reached = 1
trial 313, reward = -47.239, sensing time = 3.6267e-05, goal reached = 1
trial 314, reward = -18.3827, sensing time = 3.77821e-05, goal reached = 1
trial 315, reward = -23.1125, sensing time = 3.72255e-05, goal reached = 1
trial 316, reward = -17.3041, sensing time = 3.46665e-05, goal reached = 1
trial 317, reward = -48.7094, sensing time = 3.60319e-05, goal reached = 1
trial 318, reward = -19.9697, sensing time = 3.48162e-05, goal reached = 1
trial 319, reward = -20.9729, sensing time = 3.78199e-05, goal reached = 1
trial 320, reward = -10.1088, sensing time = 3.81076e-05, goal reached = 1
trial 321, reward = -46.1075, sensing time = 3.59104e-05, goal reached = 1
trial 322, reward = -36.6894, sensing time = 3.52435e-05, goal reached = 1
trial 323, reward = -16.1165, sensing time = 3.49379e-05, goal reached = 1
trial 324, reward = -26.1036, sensing time = 3.63822e-05, goal reached = 1
trial 325, reward = -43.0028, sensing time = 3.60265e-05, goal reached = 1
trial 326, reward = -17.7795, sensing time = 3.74009e-05, goal reached = 1
trial 327, reward = -23.9918, sensing time = 3.63302e-05, goal reached = 1
trial 328, reward = -18.8868, sensing time = 3.76023e-05, goal reached = 1
trial 329, reward = -40.9917, sensing time = 3.6708e-05, goal reached = 1
trial 330, reward = -28.6487, sensing time = 3.49975e-05, goal reached = 1
trial 331, reward = -24.7498, sensing time = 3.711e-05, goal reached = 1
trial 332, reward = -22.135, sensing time = 3.60516e-05, goal reached = 1
trial 333, reward = -16.711, sensing time = 3.41888e-05, goal reached = 1
trial 334, reward = -53.5124, sensing time = 3.59288e-05, goal reached = 1
trial 335, reward = -42.9035, sensing time = 3.68925e-05, goal reached = 1
trial 336, reward = -25.1699, sensing time = 3.45253e-05, goal reached = 1
trial 337, reward = -43.4499, sensing time = 3.56922e-05, goal reached = 1
trial 338, reward = -58.4701, sensing time = 3.57909e-05, goal reached = 1
trial 339, reward = -46.689, sensing time = 3.56851e-05, goal reached = 1
trial 340, reward = -29.2475, sensing time = 3.6958e-05, goal reached = 1
trial 341, reward = -63.0907, sensing time = 3.5858e-05, goal reached = 0
trial 342, reward = -16.3239, sensing time = 3.65157e-05, goal reached = 1
trial 343, reward = -61.7853, sensing time = 3.59981e-05, goal reached = 0
trial 344, reward = -26.7243, sensing time = 3.5373e-05, goal reached = 1
trial 345, reward = -62.6895, sensing time = 3.65005e-05, goal reached = 0
trial 346, reward = -10.7046, sensing time = 3.87284e-05, goal reached = 1
trial 347, reward = -46.1933, sensing time = 3.92114e-05, goal reached = 1
trial 348, reward = -41.0854, sensing time = 3.56223e-05, goal reached = 1
trial 349, reward = -22.9381, sensing time = 3.65831e-05, goal reached = 1
trial 350, reward = -9.01838, sensing time = 3.52343e-05, goal reached = 1
trial 351, reward = -63.1488, sensing time = 3.5951e-05, goal reached = 0
trial 352, reward = -36.7876, sensing time = 3.60852e-05, goal reached = 1
trial 353, reward = -35.452, sensing time = 3.56091e-05, goal reached = 1
trial 354, reward = -26.5218, sensing time = 3.57473e-05, goal reached = 1
trial 355, reward = -11.6006, sensing time = 3.72039e-05, goal reached = 1
trial 356, reward = -59.2171, sensing time = 3.65594e-05, goal reached = 0
trial 357, reward = -15.5884, sensing time = 3.76303e-05, goal reached = 1
trial 358, reward = -19.3155, sensing time = 3.6037e-05, goal reached = 1
trial 359, reward = -36.0747, sensing time = 3.45859e-05, goal reached = 1
trial 360, reward = -42.0886, sensing time = 3.60693e-05, goal reached = 1
trial 361, reward = -44.1211, sensing time = 3.61202e-05, goal reached = 1
trial 362, reward = -55.1188, sensing time = 3.59218e-05, goal reached = 1
trial 363, reward = -12.0207, sensing time = 3.7477e-05, goal reached = 1
trial 364, reward = -14.7847, sensing time = 3.43494e-05, goal reached = 1
trial 365, reward = -35.3248, sensing time = 3.56562e-05, goal reached = 1
trial 366, reward = -62.449, sensing time = 3.56787e-05, goal reached = 0
trial 367, reward = -17.8217, sensing time = 3.67602e-05, goal reached = 1
trial 368, reward = -56.7286, sensing time = 3.58163e-05, goal reached = 0
trial 369, reward = -60.7473, sensing time = 3.609e-05, goal reached = 0
