Peg-Hole Simulation in 2D
==========
peg_width = 1
peg_height = 2
hole_tolerance = 0.1
init_mean = 
4 2 0
init_cov = 
   2    0    0
   0    1    0
   0    0 1.57
action_cov = 
0.01    0    0
   0 0.01    0
   0    0 0.01
sensing_cov = 
0.001
num_sensing_actions = 3
==========
Particle Filter Parameters
num_particles = 100
==========
State-Space Planner Parameters
translation_step_size = 0.1
rotation_step_size = 0.1
==========
Active-Sensing Parameters
horizon = 1
discount = 1
num_observation_samples = 10
num_nearest_neighbors = 5
num_cores = 8
==========
Simulator Parameters
num_trials = 1000
max_steps = 500
sensing_interval = 2
==========

Random Active Sensing Simulations
trial 0, reward = -34.8089, sensing time = 3.57837e-05, goal reached = 1
trial 20, reward = -22.777, sensing time = 3.47331e-05, goal reached = 1
trial 21, reward = -16.1928, sensing time = 3.55857e-05, goal reached = 1
trial 22, reward = -47.3627, sensing time = 3.52797e-05, goal reached = 1
trial 23, reward = -28.7617, sensing time = 3.64779e-05, goal reached = 1
trial 24, reward = -22.0533, sensing time = 3.45967e-05, goal reached = 1
trial 25, reward = -58.3866, sensing time = 3.52727e-05, goal reached = 1
trial 26, reward = -13.1968, sensing time = 3.46003e-05, goal reached = 1
trial 27, reward = -36.8833, sensing time = 3.4616e-05, goal reached = 1
trial 28, reward = -40.5454, sensing time = 3.45486e-05, goal reached = 1
trial 29, reward = -17.7429, sensing time = 3.44479e-05, goal reached = 1
trial 30, reward = -62.0288, sensing time = 3.46512e-05, goal reached = 0
trial 31, reward = -35.3491, sensing time = 3.5555e-05, goal reached = 1
trial 32, reward = -8.5609, sensing time = 3.58586e-05, goal reached = 1
trial 33, reward = -44.206, sensing time = 3.46372e-05, goal reached = 1
trial 34, reward = -17.8091, sensing time = 3.50825e-05, goal reached = 1
trial 35, reward = -38.2305, sensing time = 3.53832e-05, goal reached = 1
trial 36, reward = -25.6489, sensing time = 3.51187e-05, goal reached = 1
trial 37, reward = -19.3097, sensing time = 3.55653e-05, goal reached = 1
trial 38, reward = -13.5275, sensing time = 3.64124e-05, goal reached = 1
trial 39, reward = -17.6206, sensing time = 3.44255e-05, goal reached = 1
trial 40, reward = -16.9755, sensing time = 3.55255e-05, goal reached = 1
trial 41, reward = -29.8568, sensing time = 3.5281e-05, goal reached = 1
trial 42, reward = -31.3255, sensing time = 3.6351e-05, goal reached = 1
trial 43, reward = -12.3913, sensing time = 3.45924e-05, goal reached = 1
trial 44, reward = -13.0638, sensing time = 3.63947e-05, goal reached = 1
trial 45, reward = -29.9623, sensing time = 3.53489e-05, goal reached = 1
trial 46, reward = -17.1476, sensing time = 3.50958e-05, goal reached = 1
trial 47, reward = -60.6431, sensing time = 3.47611e-05, goal reached = 0
trial 48, reward = -10.5609, sensing time = 3.59224e-05, goal reached = 1
trial 49, reward = -60.7589, sensing time = 3.45875e-05, goal reached = 0
trial 50, reward = -39.0381, sensing time = 3.47723e-05, goal reached = 1
trial 51, reward = -24.8586, sensing time = 3.49324e-05, goal reached = 1
trial 52, reward = -11.4873, sensing time = 3.57605e-05, goal reached = 1
trial 53, reward = -27.4888, sensing time = 3.46986e-05, goal reached = 1
trial 54, reward = -27.2164, sensing time = 3.51814e-05, goal reached = 1
trial 55, reward = -6.27834, sensing time = 3.41636e-05, goal reached = 1
trial 56, reward = -19.1816, sensing time = 3.51034e-05, goal reached = 1
trial 57, reward = -17.928, sensing time = 3.58114e-05, goal reached = 1
trial 58, reward = -18.5115, sensing time = 3.56711e-05, goal reached = 1
trial 59, reward = -15.5684, sensing time = 3.46153e-05, goal reached = 1
trial 60, reward = -20.612, sensing time = 3.69145e-05, goal reached = 1
trial 61, reward = -60.7463, sensing time = 3.48642e-05, goal reached = 0
trial 62, reward = -16.9704, sensing time = 3.62921e-05, goal reached = 1
trial 63, reward = -12.0709, sensing time = 3.46931e-05, goal reached = 1
trial 64, reward = -24.6089, sensing time = 3.53063e-05, goal reached = 1
trial 65, reward = -8.92505, sensing time = 3.46935e-05, goal reached = 1
trial 66, reward = -11.4644, sensing time = 3.51676e-05, goal reached = 1
trial 67, reward = -25.1627, sensing time = 3.50438e-05, goal reached = 1
trial 68, reward = -35.8524, sensing time = 3.46462e-05, goal reached = 1
trial 69, reward = -14.2922, sensing time = 3.59131e-05, goal reached = 1
trial 70, reward = -23.7563, sensing time = 3.58796e-05, goal reached = 1
trial 71, reward = -11.9509, sensing time = 3.52574e-05, goal reached = 1
trial 72, reward = -46.3732, sensing time = 3.51743e-05, goal reached = 1
trial 73, reward = -13.4778, sensing time = 3.55731e-05, goal reached = 1
trial 74, reward = -20.2041, sensing time = 3.5044e-05, goal reached = 1
trial 75, reward = -24.2653, sensing time = 3.60627e-05, goal reached = 1
trial 76, reward = -18.2136, sensing time = 3.71467e-05, goal reached = 1
trial 77, reward = -21.9037, sensing time = 3.51929e-05, goal reached = 1
trial 78, reward = -18.1049, sensing time = 3.50615e-05, goal reached = 1
trial 79, reward = -29.3972, sensing time = 3.53516e-05, goal reached = 1
trial 80, reward = -56.7447, sensing time = 3.68804e-05, goal reached = 1
trial 81, reward = -55.1999, sensing time = 3.51965e-05, goal reached = 0
trial 82, reward = -10.6579, sensing time = 3.48932e-05, goal reached = 1
trial 83, reward = -62.4966, sensing time = 3.57014e-05, goal reached = 0
trial 84, reward = -48.9625, sensing time = 3.5269e-05, goal reached = 1
trial 85, reward = -60.8464, sensing time = 3.51406e-05, goal reached = 0
trial 86, reward = -19.8095, sensing time = 3.44955e-05, goal reached = 1
trial 87, reward = -20.7362, sensing time = 3.4641e-05, goal reached = 1
trial 88, reward = -8.56839, sensing time = 3.51517e-05, goal reached = 1
trial 89, reward = -28.5866, sensing time = 3.51921e-05, goal reached = 1
trial 90, reward = -15.1941, sensing time = 3.50632e-05, goal reached = 1
trial 91, reward = -36.2628, sensing time = 3.48226e-05, goal reached = 1
trial 92, reward = -14.1602, sensing time = 3.5377e-05, goal reached = 1
trial 93, reward = -12.5237, sensing time = 3.4098e-05, goal reached = 1
trial 94, reward = -23.3837, sensing time = 3.49685e-05, goal reached = 1
trial 95, reward = -16.5113, sensing time = 3.48578e-05, goal reached = 1
trial 96, reward = -59.523, sensing time = 3.52356e-05, goal reached = 0
trial 97, reward = -60.5591, sensing time = 3.49821e-05, goal reached = 0
trial 98, reward = -16.5503, sensing time = 3.52871e-05, goal reached = 1
trial 99, reward = -49.7759, sensing time = 3.51727e-05, goal reached = 1
trial 100, reward = -52.6853, sensing time = 3.55579e-05, goal reached = 1
trial 101, reward = -21.7592, sensing time = 3.55818e-05, goal reached = 1
trial 102, reward = -18.4599, sensing time = 3.51743e-05, goal reached = 1
trial 103, reward = -29.7955, sensing time = 3.63635e-05, goal reached = 1
trial 104, reward = -41.1675, sensing time = 3.54666e-05, goal reached = 1
trial 105, reward = -43.434, sensing time = 3.55487e-05, goal reached = 1
trial 106, reward = -13.1446, sensing time = 3.58108e-05, goal reached = 1
trial 107, reward = -11.4299, sensing time = 3.65884e-05, goal reached = 1
trial 108, reward = -34.4274, sensing time = 3.64072e-05, goal reached = 1
trial 109, reward = -40.8414, sensing time = 3.50552e-05, goal reached = 1
trial 110, reward = -32.3043, sensing time = 3.50099e-05, goal reached = 1
trial 111, reward = -28.6668, sensing time = 3.65271e-05, goal reached = 1
trial 112, reward = -39.349, sensing time = 3.51714e-05, goal reached = 1
trial 113, reward = -22.1839, sensing time = 3.49868e-05, goal reached = 1
trial 114, reward = -14.4766, sensing time = 3.55088e-05, goal reached = 1
trial 115, reward = -10.2066, sensing time = 3.5291e-05, goal reached = 1
trial 116, reward = -56.9071, sensing time = 3.60591e-05, goal reached = 0
trial 117, reward = -19.4503, sensing time = 3.57175e-05, goal reached = 1
trial 118, reward = -20.5587, sensing time = 3.53335e-05, goal reached = 1
trial 119, reward = -61.7297, sensing time = 3.50692e-05, goal reached = 0
trial 120, reward = -34.1212, sensing time = 3.52738e-05, goal reached = 1
trial 121, reward = -10.8643, sensing time = 3.46444e-05, goal reached = 1
trial 122, reward = -11.8275, sensing time = 3.47397e-05, goal reached = 1
trial 123, reward = -19.6956, sensing time = 3.51925e-05, goal reached = 1
trial 124, reward = -62.8689, sensing time = 3.49108e-05, goal reached = 0
trial 125, reward = -13.661, sensing time = 3.87592e-05, goal reached = 1
trial 126, reward = -10.1449, sensing time = 3.68811e-05, goal reached = 1
trial 127, reward = -16.8222, sensing time = 3.53679e-05, goal reached = 1
trial 128, reward = -63.2279, sensing time = 3.53909e-05, goal reached = 0
trial 129, reward = -39.9645, sensing time = 3.56732e-05, goal reached = 1
trial 130, reward = -62.8812, sensing time = 3.53182e-05, goal reached = 1
trial 131, reward = -10.8251, sensing time = 3.67537e-05, goal reached = 1
trial 132, reward = -23.5988, sensing time = 3.85454e-05, goal reached = 1
trial 133, reward = -16.4102, sensing time = 3.59013e-05, goal reached = 1
trial 134, reward = -9.67275, sensing time = 3.51641e-05, goal reached = 1
trial 135, reward = -13.8001, sensing time = 3.64065e-05, goal reached = 1
trial 136, reward = -34.7056, sensing time = 3.51663e-05, goal reached = 1
trial 137, reward = -14.8616, sensing time = 3.55639e-05, goal reached = 1
trial 138, reward = -12.0803, sensing time = 3.52611e-05, goal reached = 1
trial 139, reward = -58.5826, sensing time = 3.58691e-05, goal reached = 0
trial 140, reward = -23.6165, sensing time = 3.50183e-05, goal reached = 1
trial 141, reward = -62.6029, sensing time = 3.44944e-05, goal reached = 0
trial 142, reward = -7.54161, sensing time = 3.63966e-05, goal reached = 1
trial 143, reward = -28.1976, sensing time = 3.46537e-05, goal reached = 1
trial 144, reward = -62.5165, sensing time = 3.48566e-05, goal reached = 0
trial 145, reward = -16.799, sensing time = 3.46084e-05, goal reached = 1
trial 146, reward = -15.6926, sensing time = 3.56579e-05, goal reached = 1
trial 147, reward = -13.8494, sensing time = 3.47459e-05, goal reached = 1
trial 148, reward = -62.3638, sensing time = 3.4463e-05, goal reached = 0
trial 149, reward = -14.4147, sensing time = 3.53786e-05, goal reached = 1
trial 150, reward = -29.9209, sensing time = 3.5365e-05, goal reached = 1
trial 151, reward = -12.6616, sensing time = 3.5868e-05, goal reached = 1
trial 152, reward = -16.4423, sensing time = 3.51538e-05, goal reached = 1
trial 153, reward = -20.4583, sensing time = 3.45181e-05, goal reached = 1
trial 154, reward = -63.6752, sensing time = 3.46186e-05, goal reached = 1
trial 155, reward = -12.2603, sensing time = 3.47922e-05, goal reached = 1
trial 156, reward = -16.1475, sensing time = 3.5082e-05, goal reached = 1
trial 157, reward = -24.734, sensing time = 3.48051e-05, goal reached = 1
trial 158, reward = -12.8702, sensing time = 3.61753e-05, goal reached = 1
trial 159, reward = -30.3606, sensing time = 3.45764e-05, goal reached = 1
trial 160, reward = -63.9821, sensing time = 3.4723e-05, goal reached = 0
trial 161, reward = -34.1189, sensing time = 3.50354e-05, goal reached = 1
trial 162, reward = -14.7267, sensing time = 3.45278e-05, goal reached = 1
trial 163, reward = -32.7424, sensing time = 3.50203e-05, goal reached = 1
trial 164, reward = -62.1343, sensing time = 3.45146e-05, goal reached = 0
trial 165, reward = -22.365, sensing time = 3.55979e-05, goal reached = 1
trial 166, reward = -15.546, sensing time = 3.52606e-05, goal reached = 1
trial 167, reward = -12.826, sensing time = 3.44798e-05, goal reached = 1
trial 168, reward = -32.7751, sensing time = 3.54944e-05, goal reached = 1
trial 169, reward = -19.1055, sensing time = 3.47445e-05, goal reached = 1
trial 170, reward = -9.19456, sensing time = 3.45618e-05, goal reached = 1
trial 171, reward = -14.7106, sensing time = 3.39385e-05, goal reached = 1
trial 172, reward = -25.9424, sensing time = 3.43499e-05, goal reached = 1
trial 173, reward = -13.8929, sensing time = 3.42389e-05, goal reached = 1
trial 174, reward = -21.6125, sensing time = 3.55506e-05, goal reached = 1
trial 175, reward = -19.007, sensing time = 3.42088e-05, goal reached = 1
trial 176, reward = -19.818, sensing time = 3.52018e-05, goal reached = 1
trial 177, reward = -10.2965, sensing time = 3.56961e-05, goal reached = 1
trial 178, reward = -19.9802, sensing time = 3.48512e-05, goal reached = 1
trial 179, reward = -17.0316, sensing time = 3.52489e-05, goal reached = 1
trial 180, reward = -25.2446, sensing time = 3.50611e-05, goal reached = 1
trial 181, reward = -16.2345, sensing time = 3.4578e-05, goal reached = 1
trial 182, reward = -59.3941, sensing time = 3.48431e-05, goal reached = 0
trial 183, reward = -23.0985, sensing time = 3.46422e-05, goal reached = 1
trial 184, reward = -16.6166, sensing time = 3.5092e-05, goal reached = 1
trial 185, reward = -61.3077, sensing time = 3.51213e-05, goal reached = 0
trial 186, reward = -17.9068, sensing time = 3.56037e-05, goal reached = 1
trial 187, reward = -19.967, sensing time = 3.40447e-05, goal reached = 1
trial 188, reward = -19.8802, sensing time = 3.98118e-05, goal reached = 1
trial 189, reward = -23.8171, sensing time = 3.45288e-05, goal reached = 1
trial 190, reward = -61.1731, sensing time = 3.47287e-05, goal reached = 0
trial 191, reward = -13.3587, sensing time = 3.42008e-05, goal reached = 1
trial 192, reward = -17.0271, sensing time = 3.539e-05, goal reached = 1
trial 193, reward = -19.1365, sensing time = 3.48061e-05, goal reached = 1
trial 194, reward = -62.0538, sensing time = 3.51337e-05, goal reached = 0
trial 195, reward = -62.0814, sensing time = 3.47017e-05, goal reached = 0
trial 196, reward = -36.9444, sensing time = 3.49725e-05, goal reached = 1
trial 197, reward = -16.0097, sensing time = 3.437e-05, goal reached = 1
trial 198, reward = -14.7771, sensing time = 3.47812e-05, goal reached = 1
trial 199, reward = -20.5501, sensing time = 3.52092e-05, goal reached = 1
trial 200, reward = -7.28411, sensing time = 3.59683e-05, goal reached = 1
trial 201, reward = -19.6425, sensing time = 3.45193e-05, goal reached = 1
trial 202, reward = -61.0383, sensing time = 3.47537e-05, goal reached = 0
trial 203, reward = -59.5018, sensing time = 3.4836e-05, goal reached = 0
trial 204, reward = -61.8049, sensing time = 3.45519e-05, goal reached = 0
trial 205, reward = -55.5441, sensing time = 3.43788e-05, goal reached = 1
trial 206, reward = -9.84899, sensing time = 3.56715e-05, goal reached = 1
trial 207, reward = -62.7359, sensing time = 3.5157e-05, goal reached = 0
trial 208, reward = -13.2918, sensing time = 3.43391e-05, goal reached = 1
trial 209, reward = -34.6828, sensing time = 3.54565e-05, goal reached = 1
trial 210, reward = -62.2917, sensing time = 3.47026e-05, goal reached = 0
trial 211, reward = -39.1876, sensing time = 3.46057e-05, goal reached = 1
trial 212, reward = -42.2844, sensing time = 3.46023e-05, goal reached = 1
trial 213, reward = -61.4284, sensing time = 3.45225e-05, goal reached = 0
trial 214, reward = -60.1529, sensing time = 3.50573e-05, goal reached = 0
trial 215, reward = -5.83728, sensing time = 3.40225e-05, goal reached = 1
trial 216, reward = -60.5456, sensing time = 3.49442e-05, goal reached = 0
trial 217, reward = -12.4475, sensing time = 3.55442e-05, goal reached = 1
trial 218, reward = -31.9897, sensing time = 3.52548e-05, goal reached = 1
trial 219, reward = -62.4275, sensing time = 3.48118e-05, goal reached = 0
trial 220, reward = -52.574, sensing time = 3.45102e-05, goal reached = 1
trial 221, reward = -7.41485, sensing time = 3.72323e-05, goal reached = 1
trial 222, reward = -18.3948, sensing time = 3.57247e-05, goal reached = 1
trial 223, reward = -9.61, sensing time = 3.4433e-05, goal reached = 1
trial 224, reward = -16.8895, sensing time = 3.50212e-05, goal reached = 1
trial 225, reward = -25.507, sensing time = 3.50761e-05, goal reached = 1
trial 226, reward = -12.1699, sensing time = 3.37818e-05, goal reached = 1
trial 227, reward = -12.5104, sensing time = 3.38238e-05, goal reached = 1
trial 228, reward = -64.0923, sensing time = 3.46755e-05, goal reached = 0
trial 229, reward = -13.9277, sensing time = 3.48422e-05, goal reached = 1
trial 230, reward = -36.1407, sensing time = 3.52443e-05, goal reached = 1
trial 231, reward = -19.5205, sensing time = 3.42624e-05, goal reached = 1
trial 232, reward = -33.7398, sensing time = 3.52593e-05, goal reached = 1
trial 233, reward = -25.8835, sensing time = 3.53333e-05, goal reached = 1
trial 234, reward = -44.6293, sensing time = 3.45519e-05, goal reached = 1
trial 235, reward = -61.4189, sensing time = 3.45328e-05, goal reached = 0
trial 236, reward = -21.8858, sensing time = 3.42963e-05, goal reached = 1
trial 237, reward = -23.8512, sensing time = 3.6517e-05, goal reached = 1
trial 238, reward = -18.5384, sensing time = 3.46901e-05, goal reached = 1
trial 239, reward = -24.1368, sensing time = 3.80453e-05, goal reached = 1
trial 240, reward = -52.6515, sensing time = 3.44262e-05, goal reached = 1
trial 241, reward = -21.9694, sensing time = 3.49893e-05, goal reached = 1
trial 242, reward = -20.238, sensing time = 3.40967e-05, goal reached = 1
trial 243, reward = -62.3307, sensing time = 3.46608e-05, goal reached = 0
trial 244, reward = -34.4221, sensing time = 3.50658e-05, goal reached = 1
trial 245, reward = -10.7629, sensing time = 3.41086e-05, goal reached = 1
trial 246, reward = -13.5534, sensing time = 3.48106e-05, goal reached = 1
trial 247, reward = -15.2694, sensing time = 3.45844e-05, goal reached = 1
trial 248, reward = -20.203, sensing time = 3.40241e-05, goal reached = 1
trial 249, reward = -30.6603, sensing time = 3.53448e-05, goal reached = 1
trial 250, reward = -46.3142, sensing time = 3.49326e-05, goal reached = 1
trial 251, reward = -41.4259, sensing time = 3.4653e-05, goal reached = 1
trial 252, reward = -40.4643, sensing time = 3.51738e-05, goal reached = 1
trial 253, reward = -26.6365, sensing time = 3.62999e-05, goal reached = 1
trial 254, reward = -26.8238, sensing time = 3.44567e-05, goal reached = 1
trial 255, reward = -7.1373, sensing time = 3.61941e-05, goal reached = 1
trial 256, reward = -32.6854, sensing time = 3.46296e-05, goal reached = 1
trial 257, reward = -19.0697, sensing time = 3.43496e-05, goal reached = 1
trial 258, reward = -9.52001, sensing time = 3.50809e-05, goal reached = 1
trial 259, reward = -19.4483, sensing time = 3.43894e-05, goal reached = 1
trial 260, reward = -47.4211, sensing time = 3.52706e-05, goal reached = 1
trial 261, reward = -9.91303, sensing time = 3.51071e-05, goal reached = 1
trial 262, reward = -26.1461, sensing time = 3.5321e-05, goal reached = 1
trial 263, reward = -19.9496, sensing time = 3.50503e-05, goal reached = 1
trial 264, reward = -29.8832, sensing time = 3.54916e-05, goal reached = 1
trial 265, reward = -13.347, sensing time = 3.57352e-05, goal reached = 1
trial 266, reward = -8.96628, sensing time = 3.56568e-05, goal reached = 1
trial 267, reward = -22.6171, sensing time = 3.56872e-05, goal reached = 1
trial 268, reward = -25.4006, sensing time = 3.46007e-05, goal reached = 1
trial 269, reward = -62.2076, sensing time = 3.48172e-05, goal reached = 0
trial 270, reward = -20.0688, sensing time = 3.46379e-05, goal reached = 1
trial 271, reward = -35.0975, sensing time = 3.47923e-05, goal reached = 1
trial 272, reward = -6.87468, sensing time = 3.41285e-05, goal reached = 1
trial 273, reward = -27.5102, sensing time = 3.50582e-05, goal reached = 1
trial 274, reward = -12.6939, sensing time = 3.64895e-05, goal reached = 1
trial 275, reward = -25.561, sensing time = 3.43097e-05, goal reached = 1
trial 276, reward = -22.317, sensing time = 3.47054e-05, goal reached = 1
trial 277, reward = -13.5505, sensing time = 3.62611e-05, goal reached = 1
trial 278, reward = -41.9513, sensing time = 3.45164e-05, goal reached = 1
trial 279, reward = -20.061, sensing time = 3.45429e-05, goal reached = 1
trial 280, reward = -12.655, sensing time = 3.4292e-05, goal reached = 1
trial 281, reward = -62.0902, sensing time = 3.45462e-05, goal reached = 0
trial 282, reward = -11.9469, sensing time = 3.52209e-05, goal reached = 1
trial 283, reward = -58.4951, sensing time = 3.4813e-05, goal reached = 1
trial 284, reward = -23.9998, sensing time = 3.47056e-05, goal reached = 1
trial 285, reward = -28.5004, sensing time = 3.44309e-05, goal reached = 1
trial 286, reward = -46.3521, sensing time = 3.4562e-05, goal reached = 1
trial 287, reward = -22.0199, sensing time = 3.44217e-05, goal reached = 1
trial 288, reward = -12.2533, sensing time = 3.43586e-05, goal reached = 1
trial 289, reward = -55.707, sensing time = 3.56082e-05, goal reached = 1
trial 290, reward = -19.0629, sensing time = 3.42565e-05, goal reached = 1
trial 291, reward = -45.4178, sensing time = 3.46299e-05, goal reached = 1
trial 292, reward = -57.2273, sensing time = 3.622e-05, goal reached = 1
trial 293, reward = -26.6109, sensing time = 3.47775e-05, goal reached = 1
trial 294, reward = -25.8821, sensing time = 3.44496e-05, goal reached = 1
trial 295, reward = -63.885, sensing time = 3.51314e-05, goal reached = 0
trial 296, reward = -9.07537, sensing time = 3.54857e-05, goal reached = 1
trial 297, reward = -24.5561, sensing time = 3.56019e-05, goal reached = 1
trial 298, reward = -40.7608, sensing time = 3.45219e-05, goal reached = 1
trial 299, reward = -25.1176, sensing time = 3.44387e-05, goal reached = 1
trial 300, reward = -13.5611, sensing time = 3.45689e-05, goal reached = 1
trial 301, reward = -32.1056, sensing time = 3.48658e-05, goal reached = 1
trial 302, reward = -24.6363, sensing time = 3.47212e-05, goal reached = 1
trial 303, reward = -36.038, sensing time = 3.49053e-05, goal reached = 1
trial 304, reward = -19.3407, sensing time = 3.46525e-05, goal reached = 1
trial 305, reward = -12.8898, sensing time = 3.56144e-05, goal reached = 1
trial 306, reward = -24.0091, sensing time = 3.50893e-05, goal reached = 1
trial 307, reward = -6.77887, sensing time = 3.54873e-05, goal reached = 1
trial 308, reward = -15.857, sensing time = 3.48817e-05, goal reached = 1
trial 309, reward = -26.6969, sensing time = 3.48865e-05, goal reached = 1
trial 310, reward = -30.2493, sensing time = 3.45822e-05, goal reached = 1
trial 311, reward = -62.1743, sensing time = 3.46531e-05, goal reached = 0
trial 312, reward = -19.4889, sensing time = 3.43481e-05, goal reached = 1
trial 313, reward = -30.6245, sensing time = 3.4466e-05, goal reached = 1
trial 314, reward = -26.805, sensing time = 3.51988e-05, goal reached = 1
trial 315, reward = -37.9742, sensing time = 3.43434e-05, goal reached = 1
trial 316, reward = -26.2078, sensing time = 3.47635e-05, goal reached = 1
trial 317, reward = -36.7741, sensing time = 3.59674e-05, goal reached = 1
trial 318, reward = -25.3276, sensing time = 3.56356e-05, goal reached = 1
trial 319, reward = -36.9712, sensing time = 3.47486e-05, goal reached = 1
trial 320, reward = -5.00409, sensing time = 3.75861e-05, goal reached = 1
trial 321, reward = -62.4287, sensing time = 3.45721e-05, goal reached = 0
trial 322, reward = -59.4273, sensing time = 3.45417e-05, goal reached = 0
trial 323, reward = -13.5825, sensing time = 3.45387e-05, goal reached = 1
trial 324, reward = -33.8676, sensing time = 3.54762e-05, goal reached = 1
trial 325, reward = -38.3365, sensing time = 3.50085e-05, goal reached = 1
trial 326, reward = -17.3237, sensing time = 3.40894e-05, goal reached = 1
trial 327, reward = -64.0121, sensing time = 3.4941e-05, goal reached = 0
trial 328, reward = -56.6283, sensing time = 3.54328e-05, goal reached = 0
trial 329, reward = -61.8093, sensing time = 3.49888e-05, goal reached = 0
trial 330, reward = -24.3114, sensing time = 3.43519e-05, goal reached = 1
trial 331, reward = -8.42741, sensing time = 3.57036e-05, goal reached = 1
trial 332, reward = -33.9715, sensing time = 3.50284e-05, goal reached = 1
trial 333, reward = -10.792, sensing time = 3.59878e-05, goal reached = 1
trial 334, reward = -11.908, sensing time = 3.3681e-05, goal reached = 1
trial 335, reward = -21.5006, sensing time = 3.40927e-05, goal reached = 1
trial 336, reward = -40.6602, sensing time = 3.4768e-05, goal reached = 1
trial 337, reward = -8.31424, sensing time = 3.43839e-05, goal reached = 1
trial 338, reward = -30.968, sensing time = 3.56356e-05, goal reached = 1
trial 339, reward = -8.91763, sensing time = 3.51738e-05, goal reached = 1
trial 340, reward = -28.6694, sensing time = 3.46636e-05, goal reached = 1
trial 341, reward = -25.32, sensing time = 3.50916e-05, goal reached = 1
trial 342, reward = -12.6812, sensing time = 3.45469e-05, goal reached = 1
trial 343, reward = -13.1961, sensing time = 3.46565e-05, goal reached = 1
trial 344, reward = -10.2153, sensing time = 3.41182e-05, goal reached = 1
trial 345, reward = -28.8201, sensing time = 3.69239e-05, goal reached = 1
trial 346, reward = -15.5289, sensing time = 3.50854e-05, goal reached = 1
trial 347, reward = -10.4664, sensing time = 3.4416e-05, goal reached = 1
trial 348, reward = -23.9943, sensing time = 3.61821e-05, goal reached = 1
trial 349, reward = -13.5893, sensing time = 3.4007e-05, goal reached = 1
trial 350, reward = -17.9806, sensing time = 3.39889e-05, goal reached = 1
trial 351, reward = -45.0077, sensing time = 3.49815e-05, goal reached = 1
trial 352, reward = -62.4535, sensing time = 3.48994e-05, goal reached = 0
trial 353, reward = -18.4729, sensing time = 3.44978e-05, goal reached = 1
trial 354, reward = -58.1489, sensing time = 3.47212e-05, goal reached = 0
trial 355, reward = -49.9963, sensing time = 3.54847e-05, goal reached = 1
trial 356, reward = -18.7728, sensing time = 3.55514e-05, goal reached = 1
trial 357, reward = -13.9402, sensing time = 3.56481e-05, goal reached = 1
trial 358, reward = -30.8266, sensing time = 3.45493e-05, goal reached = 1
trial 359, reward = -15.8094, sensing time = 3.52289e-05, goal reached = 1
trial 360, reward = -58.5508, sensing time = 3.47908e-05, goal reached = 0
trial 361, reward = -43.7101, sensing time = 3.51422e-05, goal reached = 1
trial 362, reward = -31.9859, sensing time = 3.45198e-05, goal reached = 1
trial 363, reward = -17.3062, sensing time = 3.50108e-05, goal reached = 1
trial 364, reward = -60.6736, sensing time = 3.49391e-05, goal reached = 0
trial 365, reward = -14.3926, sensing time = 4.35601e-05, goal reached = 1
trial 366, reward = -31.6682, sensing time = 3.57451e-05, goal reached = 1
trial 367, reward = -17.8383, sensing time = 3.61708e-05, goal reached = 1
trial 368, reward = -62.6641, sensing time = 3.50342e-05, goal reached = 0
trial 369, reward = -17.7029, sensing time = 3.48164e-05, goal reached = 1
